NODE_ID,NODE_LABEL,NODE_TYPE,IS_ENTRY,PROMPT_TEXT,AUDIO_URL,QUEUE_ID,QUEUE_NAME,OPT_0_NEXT_NODE,OPT_1_NEXT_NODE,OPT_2_NEXT_NODE,OPT_3_NEXT_NODE,OPT_4_NEXT_NODE,OPT_5_NEXT_NODE,OPT_6_NEXT_NODE,OPT_7_NEXT_NODE,OPT_8_NEXT_NODE,OPT_9_NEXT_NODE

ROOT,"Menú principal",MENU,YES,"Bievenido a IKEA. Si eres empresa, autonomo o profesional, pulsa 1. Si quieres realizar una compra, informacion comercial de nuestros productos y servicios o conocer nuestras opciones de pago, pulsa 2. Para obtener ayuda despues de la compra, cambios y devoluciones, pulsa 3. Puedes volver a este menu en cualquier momento pulsando la almohadilla.","","",,Global_Menu_B2B,Menu_ES_SalesOpen,Menu_ES_ResolutionOpen,,,,,,,


Global_Menu_B2B,"Menú B2B",MENU,NO,"Bienvenido al servicio de IKEA para Empresas. Si  quieres comprar con un agente pulsa 1. Si has realizado una compra y necesitas ayuda, o conocer nuestra politica de devoluciones, pulsa 2. Para volver a escuchar este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla.","","",,ES_Voice_Sales_Business,ES_Voice_Res_Business,,,,,,,,
ES_Voice_Sales_Business,"Cola pedidos Venta B2B",QUEUE,NO,"Te vamos a pasar con un agente especializado venta business.","",ES_Voice_Sales_Business,"Ventas B2B",,,,,,,,,,
ES_Voice_Res_Business,"Cola pedidos Resolution B2B",QUEUE,NO,"Te vamos a pasar con un agente especializado postventa business.","",ES_Voice_Res_Business,"Resolution B2B",,,,,,,,,,


Menu_ES_SalesOpen,"Autoservicio Sales",MENU,NO,"Para consultar disponibilidad de stock, pulsa 1. Para solicitar una cita de planificación o conocer nuestras ofertas comerciales, pulsa 2. Para obtener ayuda con piezas de repuesto y tornillería, pulsa 3. Si quieres comprar con un agente, pulsa 4. Para repetir este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla.","","",,Global_MenuStockMain,Global_MenuPlanAppMobileOpen,Global_SparePartsMobileOpen,Menu_ES_SalesOptions,,,,,
